"Package","Version","Priority"
"remotes","2.5.0",NA
"repr","1.1.7",NA
"reprex","2.1.1",NA
"reshape","0.8.9",NA
"reshape2","1.4.4",NA
"rex","1.2.1",NA
"rgl","1.3.12",NA
"Rgraphviz","2.46.0",NA
"Rhdf5lib","1.24.2",NA
"rio","1.2.3",NA
"rjson","0.2.23",NA
"RJSONIO","1.3-1.9",NA
"rlang","1.1.4",NA
"rmarkdown","2.28",NA
"robustbase","0.99-4-1",NA
"ROCR","1.0-11",NA
"rols","2.30.2",NA
"roxygen2","7.3.2",NA
"rpart","4.1.23","recommended"
"rprojroot","2.0.4",NA
"rpx","2.10.0",NA
"RSclient","0.7-10",NA
"Rserve","1.8-13",NA
"rsm","2.10.5",NA
"RSNNS","0.4-17",NA
"RSQLite","2.3.7",NA
"rstudioapi","0.17.1",NA
"RUnit","0.4.33",NA
"rversions","2.1.2",NA
"rvest","1.0.4",NA
"S4Arrays","1.2.1",NA
"S4Vectors","0.40.2",NA
"sampling","2.10",NA
"sandwich","3.1-1",NA
"sass","0.4.9",NA
"scales","1.3.0",NA
"scatterplot3d","0.3-44",NA
"scrime","1.3.5",NA
"segmented","2.1-3",NA
"selectr","0.4-2",NA
"sessioninfo","1.2.2",NA
"sfsmisc","1.1-19",NA
"shape","1.4.6.1",NA
"shiny","1.9.1",NA
"siggenes","1.76.0",NA
"sn","2.1.1",NA
"snow","0.4-4",NA
"som","0.3-5.2",NA
"sourcetools","0.1.7-1",NA
"SparseArray","1.2.4",NA
"SparseM","1.84-2",NA
"spatial","7.3-17","recommended"
"spelling","2.3.1",NA
"splines","4.3.3","base"
"SQUAREM","2021.1",NA
"startupmsg","0.9.7",NA
"statmod","1.5.0",NA
"stats","4.3.3","base"
"stats4","4.3.3","base"
"stringfish","0.16.0",NA
"stringi","1.8.4",NA
"stringr","1.5.1",NA
"SummarizedExperiment","1.32.0",NA
"survey","4.4-2",NA
"survival","3.7-0","recommended"
"sva","3.50.0",NA
"sys","3.4.3",NA
"systemfonts","1.1.0",NA
"tcltk","4.3.3","base"
"testthat","3.2.1.1",NA
"textshaping","0.4.0",NA
"TFisher","0.2.0",NA
"TH.data","1.1-2",NA
"threejs","0.3.3",NA
"tibble","3.2.1",NA
"tidygraph","1.3.1",NA
"tidyr","1.3.1",NA
"tidyselect","1.2.1",NA
"tidyverse","2.0.0",NA
"timechange","0.3.0",NA
"timeDate","4041.110",NA
"tinytest","1.4.1",NA
"tinytex","0.54",NA
"tmvtnorm","1.6",NA
"tools","4.3.3","base"
"triebeard","0.4.1",NA
"TTR","0.24.4",NA
"tweenr","2.0.3",NA
"tzdb","0.4.0",NA
"ucminf","1.2.2",NA
"urlchecker","1.0.1",NA
"urltools","1.7.3",NA
"usethis","3.0.0",NA
"utf8","1.2.4",NA
"utils","4.3.3","base"
"uuid","1.2-1",NA
"vctrs","0.6.5",NA
"vegan","2.6-8",NA
"VGAM","1.1-12",NA
"viridis","0.6.5",NA
"viridisLite","0.4.2",NA
"visNetwork","2.1.2",NA
"vroom","1.6.5",NA
"vsn","3.70.0",NA
"waldo","0.5.3",NA
"webutils","1.2.2",NA
"whisker","0.4.1",NA
"withr","3.0.2",NA
"writexl","1.5.1",NA
"xfun","0.49",NA
"XML","3.99-0.17",NA
"xml2","1.3.6",NA
"xopen","1.0.1",NA
"xtable","1.8-4",NA
"xts","0.14.1",NA
"XVector","0.42.0",NA
"yaml","2.3.10",NA
"zip","2.3.1",NA
"zlibbioc","1.48.2",NA
"zoo","1.8-12",NA
